feature,importance
dominant_product_category_pc_gamer,0.0
dominant_product_category_music,0.0
dominant_product_category_la_cuisine,0.0
dominant_product_category_home_comfort_2,0.0
dominant_product_category_furniture_mattress_and_upholstery,0.0
dominant_product_category_furniture_bedroom,0.0
dominant_product_category_flowers,0.0
dominant_product_category_construction_tools_safety,0.0
dominant_product_category_fashion_childrens_clothes,0.0
dominant_product_category_fashio_female_clothing,0.0
dominant_product_category_fashion_male_clothing,0.0
dominant_product_category_fashion_sport,0.0
customer_state_RR,0.0
dominant_product_category_tablets_printing_image,0.0
customer_state_AP,0.0
customer_state_AC,0.0
dominant_product_category_small_appliances_home_oven_and_coffee,0.0
seller_state_AM,0.0
seller_state_MS,0.0
seller_state_CE,0.0
seller_state_PB,0.0
seller_state_PA,0.0
seller_state_PI,0.0
seller_state_RN,0.0
seller_state_SE,0.0
seller_state_RO,0.0
payment_type_not_defined,0.0
payment_type_unknown,0.0
